  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/mfd/arizona-core.o
  CC [M]  fs/btrfs/acl.o
  CC      net/ethtool/linkmodes.o
  CC [M]  fs/bcachefs/bkey_methods.o
  LD [M]  fs/btrfs/btrfs.o
  CC      net/ethtool/rss.o
  CC [M]  drivers/mfd/arizona-irq.o
  CC [M]  fs/bcachefs/bkey_sort.o
  CC      net/ethtool/linkstate.o
  CC [M]  drivers/mfd/wm5102-tables.o
  CC      net/netfilter/core.o
  CC      net/ethtool/debug.o
  CC [M]  fs/bcachefs/bset.o
  CC [M]  drivers/mfd/arizona-i2c.o
  CC      net/ethtool/wol.o
  CC [M]  drivers/mfd/arizona-spi.o
  CC      net/netfilter/nf_log.o
  CC [M]  fs/bcachefs/btree_cache.o
  CC      net/ethtool/features.o
  CC [M]  drivers/mfd/wl1273-core.o
  CC      net/ethtool/privflags.o
  CC [M]  drivers/mfd/simple-mfd-i2c.o
  CC      net/netfilter/nf_queue.o
  CC      net/ethtool/rings.o
  AR      drivers/mfd/built-in.a
  LD [M]  drivers/mfd/arizona.o
  CC [M]  fs/bcachefs/btree_gc.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ethtool/channels.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/coalesce.o
  CC      drivers/dma-buf/dma-fence.o
  CC [M]  fs/bcachefs/btree_io.o
  CC      net/ethtool/pause.o
  CC      net/netfilter/utils.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      net/ethtool/eee.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/ethtool/tsinfo.o
  CC      net/netfilter/nf_bpf_link.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ethtool/cabletest.o
  CC [M]  fs/bcachefs/btree_iter.o
  CC      drivers/dma-buf/dma-resv.o
  CC      net/netfilter/nf_hooks_lwtunnel.o
  CC      drivers/dma-buf/dma-heap.o
  CC      net/ethtool/tunnels.o
  CC [M]  net/netfilter/nfnetlink.o
  CC      drivers/dma-buf/heaps/system_heap.o
  CC      net/ethtool/fec.o
  CC [M]  fs/bcachefs/btree_journal_iter.o
  CC      drivers/dma-buf/heaps/cma_heap.o
  CC      net/ethtool/eeprom.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/sync_file.o
  CC [M]  net/netfilter/nfnetlink_acct.o
  CC [M]  fs/bcachefs/btree_key_cache.o
  CC      net/ethtool/stats.o
  CC      drivers/dma-buf/udmabuf.o
  CC [M]  fs/bcachefs/btree_locking.o
  AR      drivers/dma-buf/built-in.a
  CC [M]  net/netfilter/nfnetlink_queue.o
  CC      drivers/scsi/scsi.o
  CC      net/ethtool/phc_vclocks.o
  CC      net/ethtool/mm.o
  CC [M]  fs/bcachefs/btree_node_scan.o
  CC [M]  net/netfilter/nfnetlink_log.o
  CC      drivers/scsi/hosts.o
  CC      net/ethtool/module.o
  CC [M]  fs/bcachefs/btree_trans_commit.o
  CC [M]  net/netfilter/nfnetlink_osf.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      net/ethtool/cmis_fw_update.o
  CC      drivers/scsi/scsicam.o
  CC [M]  fs/bcachefs/btree_update.o
  CC      net/ethtool/cmis_cdb.o
  CC [M]  net/netfilter/nf_conntrack_core.o
  CC      drivers/scsi/scsi_error.o
  CC      net/ethtool/pse-pd.o
  CC [M]  fs/bcachefs/btree_update_interior.o
  CC      net/ethtool/plca.o
  CC      drivers/scsi/scsi_lib.o
  CC [M]  net/netfilter/nf_conntrack_standalone.o
  CC      net/ethtool/phy.o
  AR      net/ethtool/built-in.a
  CC [M]  fs/bcachefs/btree_write_buffer.o
  CC      drivers/scsi/scsi_lib_dma.o
  CC [M]  net/netfilter/nf_conntrack_expect.o
  CC [M]  fs/ceph/super.o
  CC      drivers/scsi/scsi_scan.o
  CC [M]  fs/bcachefs/buckets.o
  CC [M]  fs/ceph/inode.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  net/netfilter/nf_conntrack_helper.o
  CC [M]  fs/bcachefs/buckets_waiting_for_journal.o
  CC      drivers/scsi/scsi_devinfo.o
  CC [M]  fs/ceph/dir.o
  CC [M]  fs/bcachefs/chardev.o
  CC [M]  net/netfilter/nf_conntrack_proto.o
  CC      drivers/scsi/scsi_sysctl.o
  CC [M]  fs/ceph/file.o
  CC [M]  fs/bcachefs/checksum.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      drivers/scsi/scsi_trace.o
  CC [M]  fs/bcachefs/clock.o
  CC [M]  net/netfilter/nf_conntrack_proto_generic.o
  CC      drivers/scsi/scsi_logging.o
  CC [M]  fs/ceph/locks.o
  CC [M]  fs/bcachefs/compress.o
  CC [M]  net/netfilter/nf_conntrack_proto_tcp.o
  CC      drivers/scsi/scsi_pm.o
  CC [M]  fs/ceph/addr.o
  CC [M]  fs/bcachefs/darray.o
  CC      drivers/scsi/scsi_bsg.o
  CC [M]  net/netfilter/nf_conntrack_proto_udp.o
  CC [M]  fs/bcachefs/data_update.o
  CC      drivers/scsi/scsi_common.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmp.o
  CC      drivers/scsi/scsi_transport_iscsi.o
  CC [M]  fs/ceph/ioctl.o
  CC [M]  fs/bcachefs/debug.o
  CC [M]  net/netfilter/nf_conntrack_extend.o
  CC [M]  fs/ceph/export.o
  CC [M]  fs/ceph/caps.o
  CC [M]  fs/bcachefs/dirent.o
  CC [M]  net/netfilter/nf_conntrack_acct.o
  CC [M]  fs/bcachefs/disk_accounting.o
  CC [M]  net/netfilter/nf_conntrack_seqadj.o
  CC      drivers/scsi/sd.o
  CC [M]  fs/ceph/snap.o
  CC [M]  net/netfilter/nf_conntrack_proto_icmpv6.o
  CC [M]  fs/bcachefs/disk_groups.o
  CC [M]  fs/ceph/xattr.o
  CC      drivers/scsi/sd_dif.o
  CC [M]  fs/bcachefs/ec.o
  CC [M]  net/netfilter/nf_conntrack_timestamp.o
  CC [M]  drivers/scsi/libiscsi.o
  CC [M]  fs/ceph/quota.o
  CC [M]  net/netfilter/nf_conntrack_ecache.o
  CC [M]  fs/ceph/io.o
  CC [M]  fs/ceph/mds_client.o
  CC [M]  net/netfilter/nf_conntrack_labels.o
  CC [M]  fs/bcachefs/errcode.o
  CC [M]  drivers/scsi/libiscsi_tcp.o
  CC [M]  fs/bcachefs/error.o
  CC [M]  net/netfilter/nf_conntrack_ovs.o
  CC [M]  fs/bcachefs/extents.o
  CC [M]  fs/ceph/mdsmap.o
  CC [M]  drivers/scsi/iscsi_tcp.o
  CC [M]  net/netfilter/nf_conntrack_proto_dccp.o
  CC [M]  fs/ceph/strings.o
  CC [M]  fs/ceph/ceph_frag.o
  CC [M]  drivers/scsi/iscsi_boot_sysfs.o
  CC [M]  fs/ceph/debugfs.o
  CC [M]  net/netfilter/nf_conntrack_proto_sctp.o
  CC [M]  fs/bcachefs/extent_update.o
  CC [M]  drivers/scsi/st.o
  CC [M]  fs/ceph/util.o
  CC [M]  net/netfilter/nf_conntrack_proto_gre.o
  CC [M]  fs/bcachefs/fs.o
  CC [M]  fs/ceph/metric.o
  CC [M]  fs/ceph/crypto.o
  CC [M]  net/netfilter/nf_conntrack_netlink.o
  CC [M]  drivers/scsi/sr.o
  LD [M]  fs/ceph/ceph.o
  CC [M]  drivers/scsi/sr_ioctl.o
  CC [M]  fs/bcachefs/fs-common.o
  CC [M]  drivers/scsi/sr_vendor.o
  CC [M]  fs/bcachefs/fs-ioctl.o
  CC [M]  drivers/scsi/sg.o
  CC      net/ipv4/route.o
  CC [M]  net/netfilter/nf_conntrack_amanda.o
  CC [M]  fs/bcachefs/fs-io.o
  AR      drivers/scsi/built-in.a
  LD [M]  drivers/scsi/sr_mod.o
  CC      drivers/nvme/host/core.o
  CC [M]  net/netfilter/nf_conntrack_ftp.o
  CC [M]  fs/bcachefs/fs-io-buffered.o
  CC      net/ipv4/inetpeer.o
  CC [M]  net/netfilter/nf_conntrack_h323_main.o
  CC [M]  fs/bcachefs/fs-io-direct.o
  CC      net/ipv4/protocol.o
  CC      drivers/nvme/host/ioctl.o
  CC [M]  net/netfilter/nf_conntrack_irc.o
  CC      net/ipv4/ip_input.o
  CC [M]  fs/bcachefs/fs-io-pagecache.o
  CC      drivers/nvme/host/sysfs.o
  CC [M]  net/netfilter/nf_conntrack_broadcast.o
  CC      net/ipv4/ip_fragment.o
  CC [M]  fs/bcachefs/fsck.o
  CC      drivers/nvme/host/pr.o
  CC      drivers/nvme/host/trace.o
  CC      net/ipv4/ip_forward.o
  CC [M]  net/netfilter/nf_conntrack_netbios_ns.o
  CC      drivers/nvme/host/hwmon.o
  CC      net/ipv4/ip_options.o
  CC [M]  net/netfilter/nf_conntrack_snmp.o
  CC [M]  fs/bcachefs/inode.o
  CC      drivers/nvme/host/pci.o
  CC      net/ipv4/ip_output.o
  CC [M]  net/netfilter/nf_conntrack_pptp.o
  CC [M]  fs/bcachefs/io_read.o
  CC [M]  net/netfilter/nf_conntrack_sane.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/built-in.a
  CC      drivers/spi/spi.o
  CC [M]  fs/bcachefs/io_misc.o
  CC [M]  net/netfilter/nf_conntrack_sip.o
  CC      net/ipv4/ip_sockglue.o
  CC [M]  fs/bcachefs/io_write.o
  CC [M]  net/netfilter/nf_conntrack_tftp.o
  CC      drivers/spi/spi-mem.o
  CC      net/ipv4/inet_hashtables.o
  CC [M]  drivers/spi/spidev.o
  CC [M]  fs/bcachefs/journal.o
  CC [M]  net/netfilter/nf_log_syslog.o
  CC [M]  drivers/spi/spi-bcm2835.o
  CC [M]  net/netfilter/nf_nat_core.o
  CC [M]  drivers/spi/spi-bcm2835aux.o
  CC      net/ipv4/inet_timewait_sock.o
  CC [M]  fs/bcachefs/journal_io.o
  CC [M]  drivers/spi/spi-bitbang.o
  CC      net/ipv4/inet_connection_sock.o
  CC [M]  net/netfilter/nf_nat_proto.o
  CC [M]  drivers/spi/spi-dw-core.o
  CC [M]  fs/bcachefs/journal_reclaim.o
  CC [M]  drivers/spi/spi-dw-dma.o
  CC [M]  fs/bcachefs/journal_sb.o
  CC [M]  net/netfilter/nf_nat_helper.o
  CC      net/ipv4/tcp.o
  CC [M]  fs/bcachefs/journal_seq_blacklist.o
  CC [M]  drivers/spi/spi-dw-mmio.o
  CC [M]  fs/bcachefs/keylist.o
  CC [M]  drivers/spi/spi-gpio.o
  CC [M]  net/netfilter/nf_nat_redirect.o
  CC [M]  fs/bcachefs/logged_ops.o
  CC [M]  drivers/spi/spi-rp2040-gpio-bridge.o
  CC [M]  fs/bcachefs/lru.o
  AR      drivers/spi/built-in.a
  LD [M]  drivers/spi/spi-dw.o
  CC [M]  net/netfilter/nf_nat_masquerade.o
  CC      drivers/net/mii.o
  CC [M]  fs/bcachefs/mean_and_variance.o
  CC      net/ipv4/tcp_input.o
  CC [M]  fs/bcachefs/migrate.o
  CC      drivers/net/loopback.o
  CC [M]  fs/bcachefs/move.o
  CC [M]  net/netfilter/nf_nat_ovs.o
  CC      drivers/net/netkit.o
  CC [M]  fs/bcachefs/movinggc.o
  CC [M]  net/netfilter/nf_nat_amanda.o
  CC      drivers/net/phy/mdio-boardinfo.o
  CC [M]  net/netfilter/nf_nat_ftp.o
  CC [M]  fs/bcachefs/nocow_locking.o
  CC      net/ipv4/tcp_output.o
  CC [M]  net/netfilter/nf_nat_irc.o
  CC [M]  fs/bcachefs/opts.o
  CC      drivers/net/phy/stubs.o
  CC [M]  net/netfilter/nf_nat_sip.o
  CC [M]  fs/bcachefs/printbuf.o
  CC      drivers/net/phy/mdio_devres.o
  CC [M]  fs/bcachefs/quota.o
  CC [M]  net/netfilter/nf_nat_tftp.o
  CC      drivers/net/phy/phylink.o
  CC [M]  net/netfilter/nf_synproxy_core.o
  CC      net/ipv4/tcp_timer.o
  CC [M]  fs/bcachefs/rebalance.o
  CC      drivers/net/phy/phy.o
  CC [M]  fs/bcachefs/rcu_pending.o
  CC [M]  net/netfilter/nf_conncount.o
  CC      net/ipv4/tcp_ipv4.o
  CC [M]  fs/bcachefs/recovery.o
  CC      drivers/net/phy/phy-c45.o
  CC [M]  net/netfilter/nf_dup_netdev.o
  CC [M]  fs/bcachefs/recovery_passes.o
  CC      net/ipv4/tcp_minisocks.o
  CC [M]  net/netfilter/nf_tables_core.o
  CC      drivers/net/phy/phy-core.o
  CC [M]  fs/bcachefs/reflink.o
  CC [M]  net/netfilter/nf_tables_api.o
  CC [M]  fs/bcachefs/replicas.o
  CC      drivers/net/phy/phy_device.o
  CC      net/ipv4/tcp_cong.o
  CC [M]  fs/bcachefs/sb-clean.o
  CC      net/ipv4/tcp_metrics.o
  CC [M]  fs/bcachefs/sb-counters.o
  CC      drivers/net/phy/linkmode.o
  CC      net/ipv4/tcp_fastopen.o
  CC [M]  fs/bcachefs/sb-downgrade.o
  CC      drivers/net/phy/phy_link_topology.o
  CC [M]  fs/bcachefs/sb-errors.o
  CC      net/ipv4/tcp_rate.o
  CC [M]  fs/bcachefs/sb-members.o
  CC      drivers/net/phy/mdio_bus.o
  CC [M]  fs/bcachefs/six.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/net/phy/mdio_device.o
  CC [M]  fs/bcachefs/snapshot.o
  CC [M]  net/netfilter/nft_chain_filter.o
  CC      drivers/net/phy/swphy.o
  CC      net/ipv4/tcp_ulp.o
  CC [M]  net/netfilter/nf_tables_trace.o
  CC      drivers/net/phy/mii_timestamper.o
  CC      net/ipv4/tcp_offload.o
  CC [M]  fs/bcachefs/subvolume.o
  CC [M]  net/netfilter/nft_immediate.o
  CC      drivers/net/phy/bcm7xxx.o
  CC [M]  net/netfilter/nft_cmp.o
  CC [M]  fs/bcachefs/super.o
  CC      drivers/net/phy/bcm-phy-lib.o
  CC      net/ipv4/tcp_plb.o
  CC [M]  net/netfilter/nft_range.o
  CC      drivers/net/phy/bcm-phy-ptp.o
  CC [M]  net/netfilter/nft_bitwise.o
  CC [M]  fs/bcachefs/super-io.o
  CC      net/ipv4/datagram.o
  CC      drivers/net/phy/broadcom.o
  CC      net/ipv4/raw.o
  CC [M]  net/netfilter/nft_byteorder.o
  CC [M]  fs/bcachefs/sysfs.o
  CC      drivers/net/phy/fixed_phy.o
  CC [M]  net/netfilter/nft_payload.o
  CC      net/ipv4/udp.o
  CC [M]  net/netfilter/nft_lookup.o
  CC      drivers/net/phy/micrel.o
  CC [M]  fs/bcachefs/time_stats.o
  CC [M]  fs/bcachefs/thread_with_file.o
  CC [M]  net/netfilter/nft_dynset.o
  CC      drivers/net/phy/microchip.o
  CC [M]  net/netfilter/nft_meta.o
  CC [M]  fs/bcachefs/trace.o
  CC      drivers/net/phy/smsc.o
  CC      net/ipv4/udplite.o
  CC [M]  drivers/net/phy/ax88796b.o
  CC [M]  net/netfilter/nft_rt.o
  CC [M]  drivers/net/phy/realtek.o
  CC      net/ipv4/udp_offload.o
  CC [M]  net/netfilter/nft_exthdr.o
  CC [M]  fs/bcachefs/two_state_shared_lock.o
  CC [M]  fs/bcachefs/util.o
  AR      drivers/net/phy/built-in.a
  CC [M]  net/netfilter/nft_last.o
  CC      drivers/net/mdio/fwnode_mdio.o
  CC      net/ipv4/arp.o
  CC [M]  fs/bcachefs/xattr.o
  CC [M]  net/netfilter/nft_counter.o
  CC      drivers/net/mdio/of_mdio.o
  CC [M]  net/netfilter/nft_objref.o
  LD [M]  fs/bcachefs/bcachefs.o
  CC [M]  fs/efivarfs/inode.o
  CC      drivers/net/mdio/mdio-bcm-unimac.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  net/netfilter/nft_inner.o
  CC      net/ipv4/icmp.o
  CC [M]  fs/efivarfs/super.o
  CC [M]  net/netfilter/nft_chain_route.o
  CC [M]  drivers/net/mdio/mdio-bitbang.o
  CC [M]  fs/efivarfs/vars.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC [M]  fs/erofs/super.o
  CC [M]  net/netfilter/nf_tables_offload.o
  AR      drivers/net/mdio/built-in.a
  CC      drivers/net/ethernet/cadence/macb_main.o
  CC      net/ipv4/devinet.o
  CC [M]  net/netfilter/nft_set_hash.o
  CC [M]  fs/erofs/inode.o
  CC [M]  fs/erofs/data.o
  CC [M]  net/netfilter/nft_set_bitmap.o
  CC [M]  fs/erofs/namei.o
  CC      net/ipv4/af_inet.o
  CC      drivers/net/ethernet/cadence/macb_ptp.o
  CC [M]  net/netfilter/nft_set_rbtree.o
  CC [M]  fs/erofs/dir.o
  CC [M]  fs/erofs/sysfs.o
  AR      drivers/net/ethernet/cadence/built-in.a
  CC [M]  net/netfilter/nft_set_pipapo.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet.o
  CC [M]  fs/erofs/xattr.o
  CC [M]  fs/erofs/decompressor.o
  CC      net/ipv4/igmp.o
  CC [M]  net/netfilter/nft_compat.o
  CC [M]  fs/erofs/zmap.o
  CC      drivers/net/ethernet/broadcom/genet/bcmmii.o
  CC [M]  fs/erofs/zdata.o
  CC [M]  net/netfilter/nft_connlimit.o
  CC      drivers/net/ethernet/broadcom/genet/bcmgenet_wol.o
  AR      drivers/net/ethernet/broadcom/genet/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp.o
  CC [M]  net/netfilter/nft_numgen.o
  CC      net/ipv4/fib_frontend.o
  CC [M]  fs/erofs/zutil.o
  CC [M]  fs/erofs/decompressor_zstd.o
  CC [M]  net/netfilter/nft_ct.o
  CC [M]  fs/erofs/fileio.o
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_intf.o
  CC      net/ipv4/fib_semantics.o
  CC [M]  net/netfilter/nft_flow_offload.o
  LD [M]  fs/erofs/erofs.o
  AR      fs/built-in.a
  CC      drivers/net/ethernet/broadcom/asp2/bcmasp_ethtool.o
  CC [M]  drivers/net/hamradio/mkiss.o
  CC [M]  net/netfilter/nft_limit.o
  AR      drivers/net/ethernet/broadcom/asp2/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  CC [M]  drivers/net/ethernet/intel/libeth/rx.o
  CC [M]  net/netfilter/nft_nat.o
  CC [M]  drivers/net/hamradio/6pack.o
  CC      net/ipv4/fib_trie.o
  CC [M]  net/netfilter/nft_queue.o
  LD [M]  drivers/net/ethernet/intel/libeth/libeth.o
  CC [M]  drivers/net/ethernet/intel/libie/rx.o
  CC [M]  drivers/net/hamradio/yam.o
  CC [M]  net/netfilter/nft_quota.o
  LD [M]  drivers/net/ethernet/intel/libie/libie.o
  CC [M]  drivers/net/hamradio/bpqether.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_main.o
  CC      net/ipv4/fib_notifier.o
  CC [M]  net/netfilter/nft_reject.o
  CC [M]  drivers/net/hamradio/baycom_ser_fdx.o
  CC      net/ipv4/inet_fragment.o
  CC [M]  drivers/net/hamradio/hdlcdrv.o
  CC [M]  net/netfilter/nft_reject_inet.o
  CC [M]  net/netfilter/nft_tunnel.o
  CC [M]  drivers/net/hamradio/baycom_ser_hdx.o
  CC      net/ipv4/ping.o
  CC [M]  net/netfilter/nft_log.o
  CC      net/ipv4/ip_tunnel_core.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_ethtool.o
  CC [M]  net/netfilter/nft_masq.o
  CC [M]  drivers/net/wireless/ath/main.o
  CC [M]  net/netfilter/nft_redir.o
  CC      net/ipv4/gre_offload.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_82575.o
  CC [M]  net/netfilter/nft_hash.o
  CC [M]  drivers/net/wireless/ath/regd.o
  CC      net/ipv4/metrics.o
  CC [M]  net/netfilter/nft_fib.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_mac.o
  CC [M]  drivers/net/wireless/ath/hw.o
  CC      net/ipv4/netlink.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_nvm.o
  CC [M]  net/netfilter/nft_fib_inet.o
  CC [M]  drivers/net/wireless/ath/key.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_phy.o
  CC [M]  net/netfilter/nft_fib_netdev.o
  CC      net/ipv4/nexthop.o
  CC [M]  net/netfilter/nft_socket.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_mbx.o
  CC [M]  drivers/net/wireless/ath/dfs_pattern_detector.o
  CC [M]  net/netfilter/nft_osf.o
  CC [M]  drivers/net/ethernet/intel/igb/e1000_i210.o
  CC [M]  drivers/net/wireless/ath/dfs_pri_detector.o
  CC [M]  net/netfilter/nft_tproxy.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_ptp.o
  CC [M]  net/netfilter/nft_xfrm.o
  CC [M]  drivers/net/wireless/ath/ath9k/beacon.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC [M]  drivers/net/ethernet/intel/igb/igb_hwmon.o
  CC [M]  net/netfilter/nft_synproxy.o
  CC [M]  drivers/net/wireless/ath/ath9k/gpio.o
  CC      net/ipv4/proc.o
  LD [M]  drivers/net/ethernet/intel/igb/igb.o
  CC [M]  net/netfilter/nft_chain_nat.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_main.o
  CC      net/ipv4/fib_rules.o
  CC [M]  drivers/net/wireless/ath/ath9k/init.o
  CC [M]  net/netfilter/nft_dup_netdev.o
  CC [M]  net/netfilter/nft_fwd_netdev.o
  CC [M]  drivers/net/wireless/ath/ath9k/main.o
  CC      net/ipv4/ipmr.o
  CC [M]  net/netfilter/nf_flow_table_core.o
  CC [M]  drivers/net/wireless/ath/ath9k/recv.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_mac.o
  CC [M]  net/netfilter/nf_flow_table_ip.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_i225.o
  CC [M]  drivers/net/wireless/ath/ath9k/xmit.o
  CC      net/ipv4/ipmr_base.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_base.o
  CC [M]  net/netfilter/nf_flow_table_offload.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_nvm.o
  CC [M]  drivers/net/wireless/ath/ath9k/link.o
  CC      net/ipv4/syncookies.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_phy.o
  CC [M]  drivers/net/wireless/ath/ath9k/antenna.o
  CC [M]  net/netfilter/nf_flow_table_xdp.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_diag.o
  CC      net/ipv4/ipconfig.o
  CC [M]  drivers/net/wireless/ath/ath9k/channel.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_ethtool.o
  CC [M]  net/netfilter/nf_flow_table_inet.o
  CC [M]  drivers/net/wireless/ath/ath9k/mci.o
  CC [M]  net/netfilter/x_tables.o
  CC      net/ipv4/netfilter.o
  CC [M]  drivers/net/wireless/ath/ath9k/pci.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_ptp.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_hw.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_dump.o
  CC [M]  net/ipv4/netfilter/nf_defrag_ipv4.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_tsn.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_hw.o
  CC [M]  net/netfilter/xt_tcpudp.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_xdp.o
  CC [M]  net/ipv4/netfilter/nf_socket_ipv4.o
  CC [M]  drivers/net/wireless/ath/ath9k/hw.o
  CC [M]  net/netfilter/xt_mark.o
  CC [M]  drivers/net/ethernet/intel/igc/igc_leds.o
  LD [M]  drivers/net/ethernet/intel/igc/igc.o
  CC [M]  net/netfilter/xt_connmark.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_main.o
  CC [M]  net/ipv4/netfilter/nf_tproxy_ipv4.o
  CC [M]  net/netfilter/xt_set.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_phy.o
  CC [M]  net/ipv4/netfilter/nf_reject_ipv4.o
  CC [M]  net/netfilter/xt_nat.o
  CC [M]  net/netfilter/xt_CHECKSUM.o
  CC [M]  net/ipv4/netfilter/nf_nat_h323.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_phy.o
  CC [M]  net/netfilter/xt_CLASSIFY.o
  CC [M]  net/ipv4/netfilter/nf_nat_pptp.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar5008_phy.o
  CC [M]  net/netfilter/xt_CT.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_common.o
  CC [M]  net/ipv4/netfilter/nf_nat_snmp_basic_main.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_calib.o
  CC [M]  net/netfilter/xt_DSCP.o
  CC [M]  net/ipv4/netfilter/nft_reject_ipv4.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_calib.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ethtool.o
  CC [M]  net/netfilter/xt_HL.o
  CC [M]  net/ipv4/netfilter/nft_fib_ipv4.o
  CC [M]  net/netfilter/xt_HMARK.o
  CC [M]  drivers/net/wireless/ath/ath9k/calib.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_82599.o
  CC [M]  net/ipv4/netfilter/nft_dup_ipv4.o
  CC [M]  net/netfilter/xt_LED.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom.o
  CC [M]  net/ipv4/netfilter/ip_tables.o
  CC [M]  net/netfilter/xt_LOG.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_82598.o
  CC [M]  net/netfilter/xt_NETMAP.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_def.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_phy.o
  CC [M]  net/netfilter/xt_NFLOG.o
  CC [M]  net/ipv4/netfilter/iptable_filter.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_4k.o
  CC [M]  net/netfilter/xt_NFQUEUE.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_sriov.o
  CC [M]  net/ipv4/netfilter/iptable_mangle.o
  CC [M]  net/netfilter/xt_RATEEST.o
  CC [M]  drivers/net/wireless/ath/ath9k/eeprom_9287.o
  CC [M]  net/ipv4/netfilter/iptable_nat.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_mbx.o
  CC [M]  net/netfilter/xt_REDIRECT.o
  CC [M]  drivers/net/wireless/ath/ath9k/ani.o
  CC [M]  net/ipv4/netfilter/iptable_raw.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_x540.o
  CC [M]  net/ipv4/netfilter/ipt_ah.o
  CC [M]  net/netfilter/xt_MASQUERADE.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_x550.o
  CC [M]  drivers/net/wireless/ath/ath9k/mac.o
  CC [M]  net/ipv4/netfilter/ipt_rpfilter.o
  CC [M]  net/netfilter/xt_TPROXY.o
  CC [M]  net/ipv4/netfilter/ipt_ECN.o
  CC [M]  net/netfilter/xt_TCPMSS.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_lib.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9002_mac.o
  CC [M]  net/ipv4/netfilter/ipt_REJECT.o
  CC [M]  net/netfilter/xt_TCPOPTSTRIP.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_ptp.o
  CC [M]  net/ipv4/netfilter/ipt_SYNPROXY.o
  CC [M]  drivers/net/wireless/ath/ath9k/ar9003_mac.o
  CC [M]  net/netfilter/xt_TEE.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe_xsk.o
  CC [M]  net/ipv4/netfilter/arp_tables.o
  CC [M]  net/netfilter/xt_TRACE.o
