  SYNC    include/config/auto.conf.cmd
  CC [M]  fs/udf/balloc.o
  CC [M]  fs/overlayfs/file.o
  CC [M]  net/ipv6/udplite.o
  CC [M]  fs/udf/dir.o
  CC [M]  fs/overlayfs/dir.o
  CC [M]  fs/udf/file.o
  CC [M]  net/ipv6/raw.o
  CC [M]  fs/udf/ialloc.o
  CC [M]  fs/overlayfs/readdir.o
  CC [M]  fs/udf/inode.o
  AR      net/packet/built-in.a
  CC [M]  fs/overlayfs/copy_up.o
  CC [M]  fs/jfs/super.o
  CC [M]  net/ipv6/icmp.o
  CC [M]  fs/overlayfs/export.o
  CC [M]  fs/udf/lowlevel.o
  CC [M]  fs/jfs/file.o
  CC [M]  fs/overlayfs/params.o
  CC [M]  fs/udf/namei.o
  CC [M]  fs/jfs/inode.o
  CC [M]  fs/overlayfs/xattrs.o
  CC [M]  net/ipv6/mcast.o
  CC [M]  fs/jfs/namei.o
  CC [M]  fs/udf/partition.o
  LD [M]  fs/overlayfs/overlay.o
  CC [M]  fs/udf/super.o
  CC      net/devlink/core.o
  CC [M]  fs/jfs/jfs_mount.o
  CC [M]  fs/jfs/jfs_umount.o
  CC [M]  fs/udf/truncate.o
  CC [M]  fs/jfs/jfs_xtree.o
  CC [M]  fs/udf/symlink.o
  CC [M]  net/ipv6/reassembly.o
  CC [M]  fs/udf/directory.o
  CC      net/devlink/netlink.o
  CC [M]  fs/jfs/jfs_imap.o
  CC [M]  fs/udf/misc.o
  CC [M]  net/ipv6/tcp_ipv6.o
  CC      net/devlink/dev.o
  CC [M]  fs/udf/udftime.o
  CC [M]  fs/jfs/jfs_debug.o
  CC [M]  fs/udf/unicode.o
  CC [M]  fs/jfs/jfs_dmap.o
  LD [M]  fs/udf/udf.o
  CC      net/dsa/stubs.o
  CC      net/devlink/port.o
  CC [M]  net/ipv6/ping.o
  CC [M]  fs/jfs/jfs_unicode.o
  CC [M]  net/dsa/conduit.o
  CC [M]  fs/jfs/jfs_dtree.o
  CC [M]  net/ipv6/exthdrs.o
  CC      net/devlink/sb.o
  CC [M]  net/dsa/devlink.o
  CC [M]  fs/jfs/jfs_inode.o
  CC [M]  net/dsa/dsa.o
  CC [M]  fs/jfs/jfs_discard.o
  CC [M]  net/ipv6/datagram.o
  CC      net/devlink/dpipe.o
  CC [M]  fs/jfs/jfs_extent.o
  CC [M]  fs/jfs/symlink.o
  CC [M]  fs/jfs/jfs_metapage.o
  CC      net/devlink/resource.o
  CC [M]  net/dsa/netlink.o
  CC [M]  net/ipv6/ip6_flowlabel.o
  CC [M]  fs/jfs/jfs_logmgr.o
  CC [M]  net/dsa/port.o
  CC [M]  fs/jfs/jfs_txnmgr.o
  CC      net/devlink/param.o
  CC [M]  net/ipv6/inet6_connection_sock.o
  CC [M]  fs/jfs/resize.o
  CC [M]  net/dsa/switch.o
  CC      net/devlink/region.o
  CC [M]  net/ipv6/udp_offload.o
  CC [M]  fs/jfs/xattr.o
  CC [M]  net/ipv6/seg6.o
  CC [M]  fs/jfs/ioctl.o
  CC [M]  net/dsa/tag.o
  CC [M]  fs/jfs/acl.o
  CC      net/devlink/health.o
  CC [M]  net/ipv6/fib6_notifier.o
  LD [M]  fs/jfs/jfs.o
  CC [M]  fs/xfs/xfs_trace.o
  CC [M]  net/ipv6/rpl.o
  CC [M]  net/dsa/tag_8021q.o
  CC [M]  net/ipv6/ioam6.o
  CC      net/devlink/trap.o
  CC [M]  net/dsa/trace.o
  CC [M]  net/ipv6/sysctl_net_ipv6.o
  CC      net/devlink/rate.o
  CC [M]  net/ipv6/ip6mr.o
  CC [M]  net/dsa/user.o
  CC      net/devlink/linecard.o
  CC [M]  net/ipv6/xfrm6_policy.o
  AR      net/dsa/built-in.a
  LD [M]  net/dsa/dsa_core.o
  CC [M]  net/ipv6/xfrm6_state.o
  AR      net/devlink/built-in.a
  CC [M]  fs/9p/vfs_super.o
  CC [M]  fs/xfs/libxfs/xfs_ag.o
  CC [M]  net/ipv6/xfrm6_input.o
  CC [M]  fs/9p/vfs_inode.o
  CC [M]  fs/9p/vfs_inode_dotl.o
  CC [M]  fs/xfs/libxfs/xfs_alloc.o
  CC [M]  net/ipv6/xfrm6_output.o
  CC [M]  fs/9p/vfs_addr.o
  CC [M]  fs/9p/vfs_file.o
  CC [M]  net/ipv6/xfrm6_protocol.o
  CC      net/sunrpc/clnt.o
  CC [M]  fs/9p/vfs_dir.o
  CC [M]  fs/9p/vfs_dentry.o
  CC [M]  fs/xfs/libxfs/xfs_alloc_btree.o
  CC [M]  net/ipv6/netfilter.o
  CC [M]  fs/9p/v9fs.o
  CC [M]  fs/9p/fid.o
  CC [M]  fs/xfs/libxfs/xfs_attr.o
  CC [M]  net/ipv6/fib6_rules.o
  CC      net/sunrpc/xprt.o
  CC [M]  fs/9p/xattr.o
  CC [M]  fs/9p/acl.o
  CC [M]  fs/xfs/libxfs/xfs_attr_leaf.o
  CC [M]  net/ipv6/proc.o
  LD [M]  fs/9p/9p.o
  CC      net/8021q/vlan_core.o
  CC [M]  net/ipv6/syncookies.o
  CC      net/sunrpc/socklib.o
  CC [M]  fs/xfs/libxfs/xfs_attr_remote.o
  AR      net/8021q/built-in.a
  CC [M]  net/wireless/util.o
  CC      net/sunrpc/xprtsock.o
  CC [M]  net/ipv6/ah6.o
  CC [M]  fs/xfs/libxfs/xfs_bit.o
  CC [M]  fs/xfs/libxfs/xfs_bmap.o
  CC [M]  net/ipv6/esp6.o
  CC [M]  net/wireless/nl80211.o
  CC      net/sunrpc/sched.o
  CC [M]  net/ipv6/esp6_offload.o
  CC [M]  net/ipv6/ipcomp6.o
  CC [M]  fs/xfs/libxfs/xfs_bmap_btree.o
  CC [M]  net/ipv6/xfrm6_tunnel.o
  CC [M]  fs/xfs/libxfs/xfs_btree.o
  CC [M]  net/ipv6/tunnel6.o
  CC      net/sunrpc/auth.o
  CC [M]  net/ipv6/ip6_vti.o
  CC [M]  fs/xfs/libxfs/xfs_btree_staging.o
  CC      net/sunrpc/auth_null.o
  CC [M]  net/ipv6/sit.o
  CC [M]  fs/xfs/libxfs/xfs_da_btree.o
  CC      net/sunrpc/auth_tls.o
  CC      net/sunrpc/auth_unix.o
  CC [M]  net/ipv6/ip6_tunnel.o
  CC [M]  fs/xfs/libxfs/xfs_defer.o
  CC      net/sunrpc/svc.o
  LD [M]  net/wireless/cfg80211.o
  CC [M]  net/ipv6/ip6_gre.o
  CC [M]  fs/xfs/libxfs/xfs_dir2.o
  CC [M]  fs/nilfs2/inode.o
  CC      net/sunrpc/svcsock.o
  CC [M]  fs/nilfs2/file.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_block.o
  CC [M]  fs/nilfs2/dir.o
  CC [M]  net/ipv6/fou6.o
  CC [M]  fs/nilfs2/super.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_data.o
  CC [M]  net/ipv6/ip6_udp_tunnel.o
  CC      net/sunrpc/svcauth.o
  CC [M]  fs/nilfs2/namei.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_leaf.o
  CC [M]  net/ipv6/ila/ila_main.o
  CC [M]  fs/nilfs2/page.o
  CC      net/sunrpc/svcauth_unix.o
  CC [M]  net/ipv6/ila/ila_common.o
  CC [M]  fs/nilfs2/mdt.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_node.o
  CC [M]  net/ipv6/ila/ila_lwt.o
  CC [M]  fs/nilfs2/btnode.o
  CC      net/sunrpc/addr.o
  CC [M]  fs/nilfs2/bmap.o
  CC [M]  net/ipv6/ila/ila_xlat.o
  CC [M]  fs/nilfs2/btree.o
  CC [M]  fs/xfs/libxfs/xfs_dir2_sf.o
  CC      net/sunrpc/rpcb_clnt.o
  LD [M]  net/ipv6/ila/ila.o
  AR      net/ipv6/built-in.a
  LD [M]  net/ipv6/ipv6.o
  CC [M]  fs/cachefiles/cache.o
  CC [M]  fs/nilfs2/direct.o
  CC [M]  fs/cachefiles/daemon.o
  CC [M]  fs/xfs/libxfs/xfs_dquot_buf.o
  CC [M]  fs/nilfs2/dat.o
  CC      net/sunrpc/timer.o
  CC [M]  fs/cachefiles/interface.o
  CC [M]  fs/xfs/libxfs/xfs_exchmaps.o
  CC [M]  fs/nilfs2/recovery.o
  CC [M]  fs/cachefiles/io.o
  CC      net/sunrpc/xdr.o
  CC [M]  fs/nilfs2/the_nilfs.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc.o
  CC [M]  fs/cachefiles/key.o
  CC [M]  fs/nilfs2/segbuf.o
  CC [M]  fs/cachefiles/main.o
  CC [M]  fs/nilfs2/segment.o
  CC      net/sunrpc/sunrpc_syms.o
  CC [M]  fs/xfs/libxfs/xfs_ialloc_btree.o
  CC [M]  fs/cachefiles/namei.o
  CC      net/sunrpc/cache.o
  CC [M]  fs/cachefiles/security.o
  CC [M]  fs/xfs/libxfs/xfs_iext_tree.o
  CC [M]  fs/nilfs2/cpfile.o
  CC [M]  fs/cachefiles/volume.o
  CC [M]  fs/nilfs2/sufile.o
  CC [M]  fs/cachefiles/xattr.o
  CC [M]  fs/xfs/libxfs/xfs_inode_fork.o
  CC [M]  fs/nilfs2/ifile.o
  LD [M]  fs/cachefiles/cachefiles.o
  CC [M]  fs/xfs/libxfs/xfs_inode_buf.o
  CC      net/sunrpc/rpc_pipe.o
  CC [M]  fs/nilfs2/alloc.o
  CC [M]  fs/xfs/libxfs/xfs_inode_util.o
  CC [M]  fs/ocfs2/alloc.o
  CC [M]  fs/nilfs2/gcinode.o
  CC      net/sunrpc/sysfs.o
  CC [M]  fs/nilfs2/ioctl.o
  CC [M]  fs/xfs/libxfs/xfs_log_rlimit.o
  CC      net/sunrpc/svc_xprt.o
  CC [M]  fs/nilfs2/sysfs.o
  CC [M]  fs/xfs/libxfs/xfs_ag_resv.o
  LD [M]  fs/nilfs2/nilfs2.o
  CC      net/sysctl_net.o
  CC [M]  fs/xfs/libxfs/xfs_parent.o
  CC      net/sunrpc/xprtmultipath.o
  CC [M]  fs/ocfs2/aops.o
  CC [M]  fs/xfs/libxfs/xfs_rmap.o
  CC      net/sunrpc/backchannel_rqst.o
  CC [M]  fs/xfs/libxfs/xfs_rmap_btree.o
  CC [M]  fs/ocfs2/blockcheck.o
  CC      net/sunrpc/stats.o
  CC      net/sunrpc/sysctl.o
  CC [M]  fs/xfs/libxfs/xfs_refcount.o
  CC [M]  fs/ocfs2/buffer_head_io.o
  CC [M]  fs/ocfs2/dcache.o
  CC      net/sunrpc/auth_gss/auth_gss.o
  CC [M]  fs/btrfs/super.o
  CC [M]  fs/xfs/libxfs/xfs_refcount_btree.o
  CC [M]  fs/ocfs2/dir.o
  CC [M]  fs/xfs/libxfs/xfs_sb.o
  CC      net/sunrpc/auth_gss/gss_mech_switch.o
  CC [M]  fs/xfs/libxfs/xfs_symlink_remote.o
  CC      net/sunrpc/auth_gss/svcauth_gss.o
  CC [M]  fs/xfs/libxfs/xfs_trans_inode.o
  CC [M]  fs/ocfs2/dlmglue.o
  CC [M]  fs/xfs/libxfs/xfs_trans_resv.o
  CC [M]  fs/btrfs/ctree.o
  CC [M]  fs/xfs/libxfs/xfs_trans_space.o
  CC      net/sunrpc/auth_gss/gss_rpc_upcall.o
  CC [M]  fs/ocfs2/export.o
  CC [M]  fs/xfs/libxfs/xfs_types.o
  CC      net/sunrpc/auth_gss/gss_rpc_xdr.o
  CC [M]  fs/xfs/libxfs/xfs_rtbitmap.o
  CC [M]  fs/ocfs2/extent_map.o
  CC      net/sunrpc/auth_gss/trace.o
  CC [M]  fs/btrfs/extent-tree.o
  CC [M]  fs/xfs/xfs_aops.o
  CC [M]  fs/ocfs2/file.o
  CC [M]  fs/xfs/xfs_attr_inactive.o
  CC      net/sunrpc/auth_gss/gss_krb5_mech.o
  CC [M]  fs/xfs/xfs_attr_list.o
  CC      net/sunrpc/auth_gss/gss_krb5_seal.o
  CC [M]  fs/ocfs2/heartbeat.o
  CC [M]  fs/btrfs/print-tree.o
  CC      net/sunrpc/auth_gss/gss_krb5_unseal.o
  CC [M]  fs/xfs/xfs_bmap_util.o
  CC [M]  fs/btrfs/root-tree.o
  CC [M]  fs/ocfs2/inode.o
  CC      net/sunrpc/auth_gss/gss_krb5_wrap.o
  CC [M]  fs/btrfs/dir-item.o
  CC      net/sunrpc/auth_gss/gss_krb5_crypto.o
  CC [M]  fs/xfs/xfs_bio_io.o
  CC [M]  fs/ocfs2/ioctl.o
  CC [M]  fs/btrfs/file-item.o
  CC [M]  fs/xfs/xfs_buf.o
  CC      net/sunrpc/auth_gss/gss_krb5_keys.o
  CC [M]  fs/ocfs2/journal.o
  CC [M]  fs/btrfs/inode-item.o
  AR      net/sunrpc/auth_gss/built-in.a
  AR      net/sunrpc/built-in.a
  CC      net/switchdev/switchdev.o
  CC [M]  fs/btrfs/disk-io.o
  CC [M]  fs/xfs/xfs_dahash_test.o
  CC [M]  fs/ocfs2/localalloc.o
  CC [M]  fs/xfs/xfs_dir2_readdir.o
  AR      net/switchdev/built-in.a
  CC      net/mptcp/protocol.o
  CC [M]  fs/ocfs2/locks.o
  CC [M]  fs/xfs/xfs_discard.o
  CC [M]  fs/btrfs/transaction.o
  CC [M]  fs/ocfs2/mmap.o
  CC [M]  fs/ocfs2/namei.o
  CC [M]  fs/xfs/xfs_error.o
  CC [M]  fs/btrfs/inode.o
  CC      net/mptcp/subflow.o
  CC [M]  fs/xfs/xfs_exchrange.o
  CC [M]  fs/xfs/xfs_export.o
  CC [M]  fs/ocfs2/refcounttree.o
  CC      net/mptcp/options.o
  CC [M]  fs/xfs/xfs_extent_busy.o
  CC [M]  fs/xfs/xfs_file.o
  CC [M]  fs/btrfs/file.o
  CC      net/mptcp/token.o
  CC [M]  fs/ocfs2/reservations.o
  CC [M]  fs/xfs/xfs_filestream.o
  CC [M]  fs/ocfs2/move_extents.o
  CC      net/mptcp/crypto.o
  CC [M]  fs/btrfs/defrag.o
  CC [M]  fs/xfs/xfs_fsmap.o
  CC      net/mptcp/ctrl.o
  CC [M]  fs/ocfs2/resize.o
  CC [M]  fs/btrfs/extent_map.o
  CC      net/mptcp/pm.o
  CC [M]  fs/ocfs2/slot_map.o
  CC [M]  fs/xfs/xfs_fsops.o
  CC [M]  fs/btrfs/sysfs.o
  CC      net/mptcp/diag.o
  CC [M]  fs/ocfs2/suballoc.o
  CC [M]  fs/xfs/xfs_globals.o
  CC      net/mptcp/mib.o
  CC [M]  fs/btrfs/accessors.o
  CC [M]  fs/xfs/xfs_handle.o
  CC      net/mptcp/pm_netlink.o
  CC [M]  fs/btrfs/xattr.o
  CC [M]  fs/ocfs2/super.o
  CC [M]  fs/xfs/xfs_health.o
  CC [M]  fs/btrfs/ordered-data.o
  CC [M]  fs/xfs/xfs_icache.o
  CC [M]  fs/btrfs/extent_io.o
  CC      net/mptcp/sockopt.o
  CC [M]  fs/xfs/xfs_ioctl.o
  CC      net/mptcp/pm_userspace.o
  CC [M]  fs/btrfs/volumes.o
  CC      net/mptcp/fastopen.o
  CC [M]  fs/xfs/xfs_iomap.o
  CC      net/mptcp/sched.o
  CC [M]  fs/ocfs2/symlink.o
  CC [M]  fs/xfs/xfs_iops.o
  CC      net/mptcp/syncookies.o
  CC [M]  fs/ocfs2/sysfile.o
  CC [M]  fs/btrfs/async-thread.o
  CC      net/mptcp/bpf.o
  CC [M]  fs/ocfs2/uptodate.o
  CC [M]  fs/btrfs/ioctl.o
  CC [M]  fs/xfs/xfs_inode.o
  CC [M]  net/mptcp/mptcp_diag.o
  CC [M]  fs/ocfs2/quota_local.o
  AR      net/mptcp/built-in.a
  CC      net/handshake/alert.o
  CC [M]  fs/xfs/xfs_itable.o
  CC [M]  fs/ocfs2/quota_global.o
  CC [M]  fs/btrfs/locking.o
  CC [M]  fs/xfs/xfs_iwalk.o
  CC      net/handshake/netlink.o
  CC [M]  fs/btrfs/orphan.o
  CC [M]  fs/ocfs2/xattr.o
  CC [M]  fs/btrfs/export.o
  CC [M]  fs/xfs/xfs_message.o
  CC      net/handshake/request.o
  CC [M]  fs/btrfs/tree-log.o
  CC [M]  fs/xfs/xfs_mount.o
  CC      net/handshake/tlshd.o
  CC [M]  fs/xfs/xfs_mru_cache.o
  CC [M]  fs/xfs/xfs_pwork.o
  CC      net/handshake/trace.o
  CC [M]  fs/ocfs2/acl.o
  CC [M]  fs/btrfs/free-space-cache.o
  CC [M]  fs/ocfs2/filecheck.o
  CC [M]  fs/xfs/xfs_reflink.o
  AR      net/handshake/built-in.a
  CC [M]  net/key/af_key.o
  CC [M]  fs/ocfs2/stackglue.o
  CC [M]  fs/btrfs/zlib.o
  CC [M]  fs/ocfs2/stack_o2cb.o
  CC [M]  fs/xfs/xfs_stats.o
  CC [M]  fs/btrfs/lzo.o
  CC [M]  fs/ocfs2/stack_user.o
  CC [M]  fs/xfs/xfs_super.o
  CC [M]  net/bridge/br.o
  CC [M]  fs/ocfs2/dlmfs/userdlm.o
  CC [M]  fs/btrfs/zstd.o
  CC [M]  net/bridge/br_device.o
  CC [M]  fs/ocfs2/dlmfs/dlmfs.o
  CC [M]  fs/btrfs/compression.o
  CC [M]  fs/xfs/xfs_symlink.o
  LD [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.o
  CC [M]  fs/ocfs2/cluster/heartbeat.o
  CC [M]  net/bridge/br_fdb.o
  CC [M]  fs/btrfs/delayed-ref.o
  CC [M]  fs/xfs/xfs_sysfs.o
  CC [M]  fs/xfs/xfs_trans.o
  CC [M]  fs/btrfs/relocation.o
  CC [M]  fs/ocfs2/cluster/masklog.o
  CC [M]  fs/ocfs2/cluster/sys.o
  CC [M]  net/bridge/br_forward.o
  CC [M]  fs/ocfs2/cluster/nodemanager.o
  CC [M]  fs/xfs/xfs_xattr.o
  CC [M]  fs/xfs/xfs_log.o
  CC [M]  fs/btrfs/delayed-inode.o
  CC [M]  net/bridge/br_if.o
  CC [M]  fs/ocfs2/cluster/quorum.o
  CC [M]  fs/ocfs2/cluster/tcp.o
  CC [M]  fs/btrfs/scrub.o
  CC [M]  net/bridge/br_input.o
  CC [M]  fs/xfs/xfs_log_cil.o
  CC [M]  fs/ocfs2/cluster/netdebug.o
  CC [M]  fs/btrfs/backref.o
  CC [M]  net/bridge/br_ioctl.o
  CC [M]  fs/xfs/xfs_bmap_item.o
  LD [M]  fs/ocfs2/cluster/ocfs2_nodemanager.o
  CC [M]  fs/ocfs2/dlm/dlmdomain.o
  CC [M]  net/bridge/br_stp.o
  CC [M]  fs/xfs/xfs_buf_item.o
  CC [M]  fs/btrfs/ulist.o
  CC [M]  fs/btrfs/qgroup.o
  CC [M]  net/bridge/br_stp_bpdu.o
  CC [M]  fs/ocfs2/dlm/dlmdebug.o
  CC [M]  fs/xfs/xfs_buf_item_recover.o
  CC [M]  net/bridge/br_stp_if.o
  CC [M]  fs/ocfs2/dlm/dlmthread.o
  CC [M]  net/bridge/br_stp_timer.o
  CC [M]  fs/xfs/xfs_dquot_item_recover.o
  CC [M]  fs/btrfs/send.o
  CC [M]  fs/xfs/xfs_exchmaps_item.o
  CC [M]  net/bridge/br_netlink.o
  CC [M]  fs/ocfs2/dlm/dlmrecovery.o
  CC [M]  fs/xfs/xfs_extfree_item.o
  CC [M]  net/bridge/br_netlink_tunnel.o
  CC [M]  fs/ocfs2/dlm/dlmmaster.o
  CC [M]  net/bridge/br_arp_nd_proxy.o
  CC [M]  fs/xfs/xfs_attr_item.o
  CC [M]  fs/btrfs/dev-replace.o
  CC [M]  net/bridge/br_sysfs_if.o
  CC [M]  fs/btrfs/raid56.o
  CC [M]  fs/xfs/xfs_icreate_item.o
  CC [M]  fs/ocfs2/dlm/dlmast.o
  CC [M]  net/bridge/br_sysfs_br.o
  CC [M]  fs/ocfs2/dlm/dlmconvert.o
  CC [M]  fs/xfs/xfs_inode_item.o
  CC [M]  fs/btrfs/uuid-tree.o
  CC [M]  net/bridge/br_nf_core.o
  CC [M]  fs/ocfs2/dlm/dlmlock.o
  CC [M]  fs/btrfs/props.o
  CC [M]  net/bridge/br_multicast.o
  CC [M]  fs/xfs/xfs_inode_item_recover.o
  CC [M]  fs/btrfs/free-space-tree.o
  CC [M]  fs/ocfs2/dlm/dlmunlock.o
  CC [M]  fs/xfs/xfs_iunlink_item.o
  CC [M]  fs/btrfs/tree-checker.o
  CC [M]  fs/xfs/xfs_refcount_item.o
  LD [M]  fs/ocfs2/dlm/ocfs2_dlm.o
  LD [M]  fs/ocfs2/ocfs2.o
  LD [M]  fs/ocfs2/ocfs2_stackglue.o
  LD [M]  fs/ocfs2/ocfs2_stack_o2cb.o
  LD [M]  fs/ocfs2/ocfs2_stack_user.o
  CC [M]  fs/btrfs/space-info.o
  CC [M]  net/bridge/br_mdb.o
  CC [M]  fs/btrfs/block-rsv.o
  CC [M]  fs/xfs/xfs_rmap_item.o
  CC [M]  net/bridge/br_multicast_eht.o
  CC [M]  fs/btrfs/delalloc-space.o
  CC [M]  fs/xfs/xfs_log_recover.o
  CC [M]  net/bridge/br_vlan.o
  CC [M]  fs/gfs2/acl.o
  CC [M]  fs/btrfs/block-group.o
  CC [M]  fs/gfs2/bmap.o
  CC [M]  fs/xfs/xfs_trans_ail.o
  CC [M]  net/bridge/br_vlan_tunnel.o
  CC [M]  fs/gfs2/dir.o
  CC [M]  fs/btrfs/discard.o
  CC [M]  fs/xfs/xfs_trans_buf.o
  CC [M]  fs/btrfs/reflink.o
  CC [M]  net/bridge/br_vlan_options.o
  CC [M]  fs/gfs2/xattr.o
  CC [M]  fs/btrfs/subpage.o
  CC [M]  fs/xfs/xfs_dquot.o
  CC [M]  net/bridge/br_mst.o
  CC [M]  fs/gfs2/glock.o
  CC [M]  fs/btrfs/tree-mod-log.o
  CC [M]  net/bridge/br_switchdev.o
  CC [M]  fs/xfs/xfs_dquot_item.o
  CC [M]  fs/btrfs/extent-io-tree.o
  CC [M]  fs/xfs/xfs_trans_dquot.o
  CC [M]  net/bridge/br_netfilter_hooks.o
  CC [M]  fs/gfs2/glops.o
  CC [M]  fs/btrfs/fs.o
  CC [M]  fs/xfs/xfs_qm_syscalls.o
  CC [M]  fs/gfs2/log.o
  CC [M]  fs/btrfs/messages.o
  CC [M]  net/bridge/br_netfilter_ipv6.o
  CC [M]  fs/xfs/xfs_qm_bhv.o
  CC [M]  fs/btrfs/bio.o
  CC [M]  fs/xfs/xfs_qm.o
  CC [M]  fs/gfs2/lops.o
  CC [M]  net/bridge/netfilter/nft_reject_bridge.o
  CC [M]  fs/btrfs/lru_cache.o
  CC [M]  fs/btrfs/raid-stripe-tree.o
  CC [M]  fs/gfs2/main.o
  CC [M]  net/bridge/netfilter/ebtables.o
  CC [M]  fs/gfs2/meta_io.o
  CC [M]  fs/xfs/xfs_quotaops.o
  CC [M]  fs/btrfs/fiemap.o
  CC [M]  fs/xfs/xfs_rtalloc.o
  CC [M]  fs/gfs2/aops.o
  CC [M]  fs/btrfs/direct-io.o
  CC [M]  fs/xfs/xfs_acl.o
  CC [M]  fs/gfs2/dentry.o
  CC [M]  fs/btrfs/acl.o
  CC [M]  net/bridge/netfilter/ebtable_broute.o
  CC [M]  fs/gfs2/export.o
  LD [M]  fs/btrfs/btrfs.o
  CC [M]  fs/xfs/xfs_sysctl.o
  CC [M]  net/appletalk/aarp.o
  CC [M]  fs/gfs2/file.o
  CC [M]  net/bridge/netfilter/ebtable_filter.o
  CC [M]  fs/xfs/xfs_ioctl32.o
  CC [M]  net/bridge/netfilter/ebtable_nat.o
  CC [M]  fs/gfs2/ops_fstype.o
  CC [M]  net/appletalk/ddp.o
  CC [M]  net/bridge/netfilter/ebt_802_3.o
  LD [M]  fs/xfs/xfs.o
  CC [M]  fs/gfs2/inode.o
  CC [M]  net/bridge/netfilter/ebt_among.o
  CC [M]  net/netrom/af_netrom.o
  CC [M]  fs/gfs2/quota.o
  CC [M]  net/appletalk/atalk_proc.o
  CC [M]  net/bridge/netfilter/ebt_arp.o
  CC [M]  net/netrom/nr_dev.o
  CC [M]  net/appletalk/sysctl_net_atalk.o
  CC [M]  net/bridge/netfilter/ebt_ip.o
  CC [M]  net/netrom/nr_in.o
  CC [M]  fs/gfs2/recovery.o
  LD [M]  net/appletalk/appletalk.o
  CC [M]  net/rose/af_rose.o
  CC [M]  net/bridge/netfilter/ebt_ip6.o
  CC [M]  net/netrom/nr_loopback.o
  CC [M]  fs/gfs2/rgrp.o
  CC [M]  net/bridge/netfilter/ebt_limit.o
  CC [M]  net/netrom/nr_out.o
  CC [M]  net/rose/rose_dev.o
  CC [M]  net/bridge/netfilter/ebt_mark_m.o
  CC [M]  net/netrom/nr_route.o
  CC [M]  fs/gfs2/super.o
  CC [M]  net/rose/rose_in.o
  CC [M]  net/bridge/netfilter/ebt_pkttype.o
  CC [M]  net/rose/rose_link.o
  CC [M]  net/bridge/netfilter/ebt_stp.o
  CC [M]  fs/gfs2/sys.o
  CC [M]  net/netrom/nr_subr.o
  CC [M]  net/rose/rose_loopback.o
  CC [M]  net/bridge/netfilter/ebt_vlan.o
  CC [M]  net/netrom/nr_timer.o
  CC [M]  fs/gfs2/trans.o
  CC [M]  net/rose/rose_out.o
  CC [M]  net/bridge/netfilter/ebt_arpreply.o
  CC [M]  fs/gfs2/util.o
  CC [M]  net/netrom/sysctl_net_netrom.o
  CC [M]  net/rose/rose_route.o
  CC [M]  net/bridge/netfilter/ebt_mark.o
  LD [M]  fs/gfs2/gfs2.o
  LD [M]  net/netrom/netrom.o
  CC [M]  net/bridge/netfilter/ebt_dnat.o
  CC [M]  fs/bcachefs/acl.o
  CC [M]  net/ax25/ax25_addr.o
  CC [M]  net/bridge/netfilter/ebt_redirect.o
  CC [M]  net/rose/rose_subr.o
  CC [M]  fs/bcachefs/alloc_background.o
  CC [M]  net/bridge/netfilter/ebt_snat.o
  CC [M]  net/rose/rose_timer.o
  CC [M]  net/ax25/ax25_dev.o
  CC [M]  net/bridge/netfilter/ebt_log.o
  CC [M]  net/rose/sysctl_net_rose.o
  CC [M]  net/ax25/ax25_iface.o
  LD [M]  net/rose/rose.o
  CC [M]  net/bridge/netfilter/ebt_nflog.o
  CC [M]  fs/ceph/super.o
  CC [M]  net/ax25/ax25_in.o
  CC [M]  fs/bcachefs/alloc_foreground.o
  LD [M]  net/bridge/bridge.o
  LD [M]  net/bridge/br_netfilter.o
  CC [M]  fs/efivarfs/inode.o
  CC [M]  fs/ceph/inode.o
  CC [M]  fs/efivarfs/file.o
  CC [M]  net/ax25/ax25_ip.o
  CC [M]  fs/efivarfs/super.o
  CC [M]  fs/efivarfs/vars.o
  CC [M]  fs/bcachefs/backpointers.o
  CC [M]  net/ax25/ax25_out.o
  CC [M]  fs/ceph/dir.o
  LD [M]  fs/efivarfs/efivarfs.o
  CC [M]  fs/ceph/file.o
  CC [M]  net/ax25/ax25_route.o
  CC [M]  fs/bcachefs/bkey.o
  CC [M]  fs/bcachefs/bkey_methods.o
  CC [M]  net/ax25/ax25_std_in.o
  CC [M]  fs/ceph/locks.o
  CC [M]  fs/ceph/addr.o
  CC [M]  fs/bcachefs/bkey_sort.o
  CC [M]  net/ax25/ax25_std_subr.o
  CC [M]  fs/ceph/ioctl.o
  CC [M]  fs/bcachefs/bset.o
  CC [M]  net/ax25/ax25_std_timer.o
  CC [M]  net/can/af_can.o
  CC [M]  fs/ceph/export.o
  CC [M]  net/ax25/ax25_subr.o
  CC [M]  fs/bcachefs/btree_cache.o
  CC [M]  fs/ceph/caps.o
  CC [M]  net/ax25/ax25_timer.o
  CC [M]  net/can/raw.o
  CC [M]  net/ax25/ax25_uid.o
  CC [M]  net/can/bcm.o
  CC [M]  fs/bcachefs/btree_gc.o
  CC [M]  fs/ceph/snap.o
  CC [M]  net/ax25/af_ax25.o
  CC [M]  net/can/gw.o
